
thermo3_skel.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000000  00800100  00000756  000007ea  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         00000756  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          0000006b  00800100  00800100  000007ea  2**0
                  ALLOC
  3 .stab         0000216c  00000000  00000000  000007ec  2**2
                  CONTENTS, READONLY, DEBUGGING
  4 .stabstr      00001185  00000000  00000000  00002958  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .comment      00000011  00000000  00000000  00003add  2**0
                  CONTENTS, READONLY

Disassembly of section .text:

00000000 <__vectors>:
   0:	0c 94 97 00 	jmp	0x12e	; 0x12e <__ctors_end>
  60:	0c 94 a9 00 	jmp	0x152	; 0x152 <__bad_interrupt>
  64:	0c 94 a9 00 	jmp	0x152	; 0x152 <__bad_interrupt>
  68:	0c 94 a9 00 	jmp	0x152	; 0x152 <__bad_interrupt>
  6c:	0c 94 a9 00 	jmp	0x152	; 0x152 <__bad_interrupt>
  70:	0c 94 a9 00 	jmp	0x152	; 0x152 <__bad_interrupt>
  74:	0c 94 a9 00 	jmp	0x152	; 0x152 <__bad_interrupt>
  78:	0c 94 a9 00 	jmp	0x152	; 0x152 <__bad_interrupt>
  7c:	0c 94 a9 00 	jmp	0x152	; 0x152 <__bad_interrupt>
  80:	0c 94 a9 00 	jmp	0x152	; 0x152 <__bad_interrupt>
  84:	0c 94 ce 00 	jmp	0x19c	; 0x19c <__vector_33>
  88:	0c 94 a9 00 	jmp	0x152	; 0x152 <__bad_interrupt>
  8c:	0e 01       	movw	r0, r28
  8e:	e5 00       	.word	0x00e5	; ????
  90:	e5 00       	.word	0x00e5	; ????
  92:	e5 00       	.word	0x00e5	; ????
  94:	e5 00       	.word	0x00e5	; ????
  96:	e5 00       	.word	0x00e5	; ????
  98:	e5 00       	.word	0x00e5	; ????
  9a:	e5 00       	.word	0x00e5	; ????
  9c:	0e 01       	movw	r0, r28
  9e:	e5 00       	.word	0x00e5	; ????
  a0:	e5 00       	.word	0x00e5	; ????
  a2:	e5 00       	.word	0x00e5	; ????
  a4:	e5 00       	.word	0x00e5	; ????
  a6:	e5 00       	.word	0x00e5	; ????
  a8:	e5 00       	.word	0x00e5	; ????
  aa:	e5 00       	.word	0x00e5	; ????
  ac:	18 01       	movw	r2, r16
  ae:	e5 00       	.word	0x00e5	; ????
  b0:	e5 00       	.word	0x00e5	; ????
  b2:	e5 00       	.word	0x00e5	; ????
  b4:	e5 00       	.word	0x00e5	; ????
  b6:	e5 00       	.word	0x00e5	; ????
  b8:	e5 00       	.word	0x00e5	; ????
  ba:	e5 00       	.word	0x00e5	; ????
  bc:	e5 00       	.word	0x00e5	; ????
  be:	e5 00       	.word	0x00e5	; ????
  c0:	e5 00       	.word	0x00e5	; ????
  c2:	e5 00       	.word	0x00e5	; ????
  c4:	e5 00       	.word	0x00e5	; ????
  c6:	e5 00       	.word	0x00e5	; ????
  c8:	e5 00       	.word	0x00e5	; ????
  ca:	e5 00       	.word	0x00e5	; ????
  cc:	18 01       	movw	r2, r16
  ce:	e5 00       	.word	0x00e5	; ????
  d0:	e5 00       	.word	0x00e5	; ????
  d2:	e5 00       	.word	0x00e5	; ????
  d4:	e5 00       	.word	0x00e5	; ????
  d6:	e5 00       	.word	0x00e5	; ????
  d8:	e5 00       	.word	0x00e5	; ????
  da:	e5 00       	.word	0x00e5	; ????
  dc:	e5 00       	.word	0x00e5	; ????
  de:	e5 00       	.word	0x00e5	; ????
  e0:	e5 00       	.word	0x00e5	; ????
  e2:	e5 00       	.word	0x00e5	; ????
  e4:	e5 00       	.word	0x00e5	; ????
  e6:	e5 00       	.word	0x00e5	; ????
  e8:	e5 00       	.word	0x00e5	; ????
  ea:	e5 00       	.word	0x00e5	; ????
  ec:	2f 01       	movw	r4, r30
  ee:	e5 00       	.word	0x00e5	; ????
  f0:	e5 00       	.word	0x00e5	; ????
  f2:	e5 00       	.word	0x00e5	; ????
  f4:	e5 00       	.word	0x00e5	; ????
  f6:	e5 00       	.word	0x00e5	; ????
  f8:	e5 00       	.word	0x00e5	; ????
  fa:	e5 00       	.word	0x00e5	; ????
  fc:	33 01       	movw	r6, r6
  fe:	e5 00       	.word	0x00e5	; ????
 100:	e5 00       	.word	0x00e5	; ????
 102:	e5 00       	.word	0x00e5	; ????
 104:	e5 00       	.word	0x00e5	; ????
 106:	e5 00       	.word	0x00e5	; ????
 108:	e5 00       	.word	0x00e5	; ????
 10a:	e5 00       	.word	0x00e5	; ????
 10c:	e5 00       	.word	0x00e5	; ????
 10e:	e5 00       	.word	0x00e5	; ????
 110:	e5 00       	.word	0x00e5	; ????
 112:	e5 00       	.word	0x00e5	; ????
 114:	e5 00       	.word	0x00e5	; ????
 116:	e5 00       	.word	0x00e5	; ????
 118:	e5 00       	.word	0x00e5	; ????
 11a:	e5 00       	.word	0x00e5	; ????
 11c:	41 01       	movw	r8, r2
 11e:	e5 00       	.word	0x00e5	; ????
 120:	e5 00       	.word	0x00e5	; ????
 122:	e5 00       	.word	0x00e5	; ????
 124:	e5 00       	.word	0x00e5	; ????
 126:	e5 00       	.word	0x00e5	; ????
 128:	e5 00       	.word	0x00e5	; ????
 12a:	e5 00       	.word	0x00e5	; ????
 12c:	ff 00       	.word	0x00ff	; ????

0000012e <__ctors_end>:
 12e:	11 24       	eor	r1, r1
 130:	1f be       	out	0x3f, r1	; 63
 132:	cf ef       	ldi	r28, 0xFF	; 255
 134:	d0 e1       	ldi	r29, 0x10	; 16
 136:	de bf       	out	0x3e, r29	; 62
 138:	cd bf       	out	0x3d, r28	; 61

0000013a <__do_clear_bss>:
 13a:	21 e0       	ldi	r18, 0x01	; 1
 13c:	a0 e0       	ldi	r26, 0x00	; 0
 13e:	b1 e0       	ldi	r27, 0x01	; 1
 140:	01 c0       	rjmp	.+2      	; 0x144 <.do_clear_bss_start>

00000142 <.do_clear_bss_loop>:
 142:	1d 92       	st	X+, r1

00000144 <.do_clear_bss_start>:
 144:	ab 36       	cpi	r26, 0x6B	; 107
 146:	b2 07       	cpc	r27, r18
 148:	e1 f7       	brne	.-8      	; 0x142 <.do_clear_bss_loop>
 14a:	0e 94 1f 03 	call	0x63e	; 0x63e <main>
 14e:	0c 94 a9 03 	jmp	0x752	; 0x752 <_exit>

00000152 <__bad_interrupt>:
 152:	0c 94 00 00 	jmp	0	; 0x0 <__vectors>

00000156 <spi_init>:
//                            spi_init                               
//Initalizes the SPI port on the mega128. Does not do any further    
// external device specific initalizations.                          
//********************************************************************
void spi_init(void){
    DDRB |=  0x07;  //Turn on SS, MOSI, SCLK
 156:	87 b3       	in	r24, 0x17	; 23
 158:	87 60       	ori	r24, 0x07	; 7
 15a:	87 bb       	out	0x17, r24	; 23
    //mstr mode, sck=clk/2, cycle 1/2 phase, low polarity, MSB 1st, 
    //no interrupts, enable SPI, clk low initially, rising edge sample
    SPCR=(1<<SPE) | (1<<MSTR); 
 15c:	80 e5       	ldi	r24, 0x50	; 80
 15e:	8d b9       	out	0x0d, r24	; 13
    SPSR=(1<<SPI2X); //SPI at 2x speed (8 MHz)  
 160:	81 e0       	ldi	r24, 0x01	; 1
 162:	8e b9       	out	0x0e, r24	; 14
 164:	08 95       	ret

00000166 <lm73_temp_convert>:
//******************************************************************************
uint16_t lm73_temp_convert(uint16_t lm73_temp, uint8_t f_not_c){
    //given a temperature reading from an LM73, the address of a buffer
    //array, and a format (deg F or C) it formats the temperature into ascii in 
    //the buffer pointed to by the arguement.
    lm73_temp = (lm73_temp >> 7);
 166:	88 0f       	add	r24, r24
 168:	89 2f       	mov	r24, r25
 16a:	88 1f       	adc	r24, r24
 16c:	99 0b       	sbc	r25, r25
 16e:	91 95       	neg	r25
    //temp_digits = 'C';
    //When f_not_c is 1 -> send F
    //when f_not_c is 2 -> send C
    if(f_not_c == 1){
 170:	61 30       	cpi	r22, 0x01	; 1
 172:	09 f0       	breq	.+2      	; 0x176 <lm73_temp_convert+0x10>
	//temp_digits = 'F';
    }
    return lm73_temp;
    //Yeah, this is for you to do! ;^)

}//lm73_temp_convert
 174:	08 95       	ret
    lm73_temp = (lm73_temp >> 7);
    //temp_digits = 'C';
    //When f_not_c is 1 -> send F
    //when f_not_c is 2 -> send C
    if(f_not_c == 1){
	lm73_temp = (lm73_temp*5/9)+32;
 176:	9c 01       	movw	r18, r24
 178:	22 0f       	add	r18, r18
 17a:	33 1f       	adc	r19, r19
 17c:	22 0f       	add	r18, r18
 17e:	33 1f       	adc	r19, r19
 180:	28 0f       	add	r18, r24
 182:	39 1f       	adc	r19, r25
 184:	af e8       	ldi	r26, 0x8F	; 143
 186:	b3 ee       	ldi	r27, 0xE3	; 227
 188:	0e 94 65 03 	call	0x6ca	; 0x6ca <__umulhisi3>
 18c:	96 95       	lsr	r25
 18e:	87 95       	ror	r24
 190:	96 95       	lsr	r25
 192:	87 95       	ror	r24
 194:	96 95       	lsr	r25
 196:	87 95       	ror	r24
 198:	80 96       	adiw	r24, 0x20	; 32
	//temp_digits = 'F';
    }
    return lm73_temp;
    //Yeah, this is for you to do! ;^)

}//lm73_temp_convert
 19a:	08 95       	ret

0000019c <__vector_33>:

//****************************************************************************
//This is the TWI ISR. Different actions are taken depending upon the value
//of the TWI status register TWSR.
//****************************************************************************/
ISR(TWI_vect){
 19c:	1f 92       	push	r1
 19e:	0f 92       	push	r0
 1a0:	0f b6       	in	r0, 0x3f	; 63
 1a2:	0f 92       	push	r0
 1a4:	11 24       	eor	r1, r1
 1a6:	0b b6       	in	r0, 0x3b	; 59
 1a8:	0f 92       	push	r0
 1aa:	2f 93       	push	r18
 1ac:	3f 93       	push	r19
 1ae:	8f 93       	push	r24
 1b0:	9f 93       	push	r25
 1b2:	af 93       	push	r26
 1b4:	bf 93       	push	r27
 1b6:	ef 93       	push	r30
 1b8:	ff 93       	push	r31
  static uint8_t twi_buf_ptr;  //index into the buffer being used 

  switch (TWSR) {
 1ba:	80 91 71 00 	lds	r24, 0x0071
 1be:	90 e0       	ldi	r25, 0x00	; 0
 1c0:	fc 01       	movw	r30, r24
 1c2:	38 97       	sbiw	r30, 0x08	; 8
 1c4:	e1 35       	cpi	r30, 0x51	; 81
 1c6:	f1 05       	cpc	r31, r1
 1c8:	b0 f0       	brcs	.+44     	; 0x1f6 <__vector_33+0x5a>
      break;      
    case TW_MT_ARB_LOST:                //Arbitration lost 
      TWCR = TWCR_START;                //initiate RESTART 
      break;
    default:                            //Error occured, save TWSR 
      twi_state = TWSR;         
 1ca:	80 91 71 00 	lds	r24, 0x0071
 1ce:	80 93 06 01 	sts	0x0106, r24
      TWCR = TWCR_RST;                  //Reset TWI, disable interupts 
 1d2:	84 e0       	ldi	r24, 0x04	; 4
 1d4:	80 93 74 00 	sts	0x0074, r24
  }//switch
}//TWI_isr
 1d8:	ff 91       	pop	r31
 1da:	ef 91       	pop	r30
 1dc:	bf 91       	pop	r27
 1de:	af 91       	pop	r26
 1e0:	9f 91       	pop	r25
 1e2:	8f 91       	pop	r24
 1e4:	3f 91       	pop	r19
 1e6:	2f 91       	pop	r18
 1e8:	0f 90       	pop	r0
 1ea:	0b be       	out	0x3b, r0	; 59
 1ec:	0f 90       	pop	r0
 1ee:	0f be       	out	0x3f, r0	; 63
 1f0:	0f 90       	pop	r0
 1f2:	1f 90       	pop	r1
 1f4:	18 95       	reti
//of the TWI status register TWSR.
//****************************************************************************/
ISR(TWI_vect){
  static uint8_t twi_buf_ptr;  //index into the buffer being used 

  switch (TWSR) {
 1f6:	ea 5b       	subi	r30, 0xBA	; 186
 1f8:	ff 4f       	sbci	r31, 0xFF	; 255
 1fa:	0c 94 5f 03 	jmp	0x6be	; 0x6be <__tablejump2__>
    case TW_MR_SLA_ACK:                 //SLA+R xmitted and ACK rcvd
      if (twi_buf_ptr < (twi_msg_size-1)){TWCR = TWCR_RACK;}  //ACK each byte
      else                               {TWCR = TWCR_RNACK;} //NACK last byte 
      break; 
    case TW_MR_DATA_NACK: //Data byte was rcvd and NACK xmitted
      twi_buf[twi_buf_ptr] = TWDR;      //save last byte to buffer
 1fe:	80 91 00 01 	lds	r24, 0x0100
 202:	e0 91 07 01 	lds	r30, 0x0107
 206:	f0 91 08 01 	lds	r31, 0x0108
 20a:	e8 0f       	add	r30, r24
 20c:	f1 1d       	adc	r31, r1
 20e:	80 91 73 00 	lds	r24, 0x0073
 212:	80 83       	st	Z, r24
      TWCR = TWCR_STOP;                 //initiate a STOP
 214:	84 e9       	ldi	r24, 0x94	; 148
 216:	80 93 74 00 	sts	0x0074, r24
      break;      
 21a:	de cf       	rjmp	.-68     	; 0x1d8 <__vector_33+0x3c>
  static uint8_t twi_buf_ptr;  //index into the buffer being used 

  switch (TWSR) {
    case TW_START:          //START has been xmitted, fall thorough
    case TW_REP_START:      //Repeated START was xmitted
      TWDR = twi_bus_addr;  //load up the twi bus address
 21c:	80 91 09 01 	lds	r24, 0x0109
 220:	80 93 73 00 	sts	0x0073, r24
      twi_buf_ptr = 0;      //initalize buffer pointer 
 224:	10 92 00 01 	sts	0x0100, r1
      TWCR = TWCR_SEND;     //send SLA+RW
 228:	85 e8       	ldi	r24, 0x85	; 133
 22a:	80 93 74 00 	sts	0x0074, r24
      break;
 22e:	d4 cf       	rjmp	.-88     	; 0x1d8 <__vector_33+0x3c>
    case TW_MT_SLA_ACK:     //SLA+W was xmitted and ACK rcvd, fall through 
    case TW_MT_DATA_ACK:                //Data byte was xmitted and ACK rcvd
      if (twi_buf_ptr < twi_msg_size){  //send data till done
 230:	80 91 00 01 	lds	r24, 0x0100
 234:	90 91 0a 01 	lds	r25, 0x010A
 238:	89 17       	cp	r24, r25
 23a:	60 f7       	brcc	.-40     	; 0x214 <__vector_33+0x78>
        TWDR = twi_buf[twi_buf_ptr++];  //load next and postincrement index
 23c:	e0 91 07 01 	lds	r30, 0x0107
 240:	f0 91 08 01 	lds	r31, 0x0108
 244:	91 e0       	ldi	r25, 0x01	; 1
 246:	98 0f       	add	r25, r24
 248:	90 93 00 01 	sts	0x0100, r25
 24c:	e8 0f       	add	r30, r24
 24e:	f1 1d       	adc	r31, r1
 250:	80 81       	ld	r24, Z
 252:	80 93 73 00 	sts	0x0073, r24
        TWCR = TWCR_SEND;               //send next byte 
 256:	85 e8       	ldi	r24, 0x85	; 133
 258:	80 93 74 00 	sts	0x0074, r24
 25c:	bd cf       	rjmp	.-134    	; 0x1d8 <__vector_33+0x3c>
    case TW_MR_DATA_NACK: //Data byte was rcvd and NACK xmitted
      twi_buf[twi_buf_ptr] = TWDR;      //save last byte to buffer
      TWCR = TWCR_STOP;                 //initiate a STOP
      break;      
    case TW_MT_ARB_LOST:                //Arbitration lost 
      TWCR = TWCR_START;                //initiate RESTART 
 25e:	85 ea       	ldi	r24, 0xA5	; 165
 260:	80 93 74 00 	sts	0x0074, r24
      break;
 264:	b9 cf       	rjmp	.-142    	; 0x1d8 <__vector_33+0x3c>
 266:	20 91 00 01 	lds	r18, 0x0100
      else{TWCR = TWCR_STOP;}           //last byte sent, send STOP 
      break;
    case TW_MR_DATA_ACK:                //Data byte has been rcvd, ACK xmitted, fall through
      twi_buf[twi_buf_ptr++] = TWDR;    //fill buffer with rcvd data
    case TW_MR_SLA_ACK:                 //SLA+R xmitted and ACK rcvd
      if (twi_buf_ptr < (twi_msg_size-1)){TWCR = TWCR_RACK;}  //ACK each byte
 26a:	80 91 0a 01 	lds	r24, 0x010A
 26e:	30 e0       	ldi	r19, 0x00	; 0
 270:	90 e0       	ldi	r25, 0x00	; 0
 272:	01 97       	sbiw	r24, 0x01	; 1
 274:	28 17       	cp	r18, r24
 276:	39 07       	cpc	r19, r25
 278:	dc f4       	brge	.+54     	; 0x2b0 <__vector_33+0x114>
 27a:	85 ec       	ldi	r24, 0xC5	; 197
 27c:	80 93 74 00 	sts	0x0074, r24
 280:	ab cf       	rjmp	.-170    	; 0x1d8 <__vector_33+0x3c>
        TWCR = TWCR_SEND;               //send next byte 
      }
      else{TWCR = TWCR_STOP;}           //last byte sent, send STOP 
      break;
    case TW_MR_DATA_ACK:                //Data byte has been rcvd, ACK xmitted, fall through
      twi_buf[twi_buf_ptr++] = TWDR;    //fill buffer with rcvd data
 282:	e0 91 07 01 	lds	r30, 0x0107
 286:	f0 91 08 01 	lds	r31, 0x0108
 28a:	80 91 00 01 	lds	r24, 0x0100
 28e:	21 e0       	ldi	r18, 0x01	; 1
 290:	28 0f       	add	r18, r24
 292:	20 93 00 01 	sts	0x0100, r18
 296:	e8 0f       	add	r30, r24
 298:	f1 1d       	adc	r31, r1
 29a:	80 91 73 00 	lds	r24, 0x0073
 29e:	80 83       	st	Z, r24
    case TW_MR_SLA_ACK:                 //SLA+R xmitted and ACK rcvd
      if (twi_buf_ptr < (twi_msg_size-1)){TWCR = TWCR_RACK;}  //ACK each byte
 2a0:	80 91 0a 01 	lds	r24, 0x010A
 2a4:	30 e0       	ldi	r19, 0x00	; 0
 2a6:	90 e0       	ldi	r25, 0x00	; 0
 2a8:	01 97       	sbiw	r24, 0x01	; 1
 2aa:	28 17       	cp	r18, r24
 2ac:	39 07       	cpc	r19, r25
 2ae:	2c f3       	brlt	.-54     	; 0x27a <__vector_33+0xde>
      else                               {TWCR = TWCR_RNACK;} //NACK last byte 
 2b0:	85 e8       	ldi	r24, 0x85	; 133
 2b2:	80 93 74 00 	sts	0x0074, r24
 2b6:	90 cf       	rjmp	.-224    	; 0x1d8 <__vector_33+0x3c>

000002b8 <twi_busy>:
//Call this function to test if the TWI unit is busy transferring data. The TWI
//code uses the the interrupt enable bit (TWIE) to indicate if the TWI unit
//is busy or not.  This protocol must be maintained for correct operation.
//*****************************************************************************
uint8_t twi_busy(void){
  return (bit_is_set(TWCR,TWIE)); //if interrupt is enabled, twi is busy
 2b8:	80 91 74 00 	lds	r24, 0x0074
}
 2bc:	81 70       	andi	r24, 0x01	; 1
 2be:	08 95       	ret

000002c0 <twi_start_wr>:
//Call this function to test if the TWI unit is busy transferring data. The TWI
//code uses the the interrupt enable bit (TWIE) to indicate if the TWI unit
//is busy or not.  This protocol must be maintained for correct operation.
//*****************************************************************************
uint8_t twi_busy(void){
  return (bit_is_set(TWCR,TWIE)); //if interrupt is enabled, twi is busy
 2c0:	90 91 74 00 	lds	r25, 0x0074
//Initiates a write transfer. Loads global variables. Sends START. ISR handles
//the rest.
//****************************************************************************
void twi_start_wr(uint8_t twi_addr, uint8_t *twi_data, uint8_t byte_cnt){

  while(twi_busy());                    //wait till TWI rdy for next xfer
 2c4:	90 fd       	sbrc	r25, 0
 2c6:	fc cf       	rjmp	.-8      	; 0x2c0 <twi_start_wr>
  twi_bus_addr = (twi_addr & ~TW_READ); //set twi bus address, mark as write 
 2c8:	8e 7f       	andi	r24, 0xFE	; 254
 2ca:	80 93 09 01 	sts	0x0109, r24
  twi_buf = twi_data;                   //load pointer to write buffer
 2ce:	70 93 08 01 	sts	0x0108, r23
 2d2:	60 93 07 01 	sts	0x0107, r22
  twi_msg_size = byte_cnt;              //load size of xfer 
 2d6:	40 93 0a 01 	sts	0x010A, r20
  TWCR = TWCR_START;                    //initiate START
 2da:	85 ea       	ldi	r24, 0xA5	; 165
 2dc:	80 93 74 00 	sts	0x0074, r24
 2e0:	08 95       	ret

000002e2 <twi_start_rd>:
//Call this function to test if the TWI unit is busy transferring data. The TWI
//code uses the the interrupt enable bit (TWIE) to indicate if the TWI unit
//is busy or not.  This protocol must be maintained for correct operation.
//*****************************************************************************
uint8_t twi_busy(void){
  return (bit_is_set(TWCR,TWIE)); //if interrupt is enabled, twi is busy
 2e2:	90 91 74 00 	lds	r25, 0x0074
//Initiates a read transfer. Loads global variables. Sends START. ISR handles
//the rest.
//****************************************************************************
void twi_start_rd(uint8_t twi_addr, uint8_t *twi_data, uint8_t byte_cnt){

  while(twi_busy());                   //wait till TWI rdy for next xfer
 2e6:	90 fd       	sbrc	r25, 0
 2e8:	fc cf       	rjmp	.-8      	; 0x2e2 <twi_start_rd>
  twi_bus_addr = (twi_addr | TW_READ); //set twi bus address, mark as read  
 2ea:	81 60       	ori	r24, 0x01	; 1
 2ec:	80 93 09 01 	sts	0x0109, r24
  twi_buf = twi_data;                  //load pointer to write buffer
 2f0:	70 93 08 01 	sts	0x0108, r23
 2f4:	60 93 07 01 	sts	0x0107, r22
  twi_msg_size = byte_cnt;             //load size of xfer 
 2f8:	40 93 0a 01 	sts	0x010A, r20
  TWCR = TWCR_START;                   //initiate START
 2fc:	85 ea       	ldi	r24, 0xA5	; 165
 2fe:	80 93 74 00 	sts	0x0074, r24
 302:	08 95       	ret

00000304 <init_twi>:
//10K pullups are present on the board
//For the alarm clock, an additional 4.7K resistor is also there for pullup
//******************************************************************************

void init_twi(){
  TWDR = 0xFF;     //release SDA, default contents
 304:	8f ef       	ldi	r24, 0xFF	; 255
 306:	80 93 73 00 	sts	0x0073, r24
  TWSR = 0x00;     //prescaler value = 1
 30a:	10 92 71 00 	sts	0x0071, r1
  TWBR = TWI_TWBR; //defined in twi_master.h 
 30e:	8c e0       	ldi	r24, 0x0C	; 12
 310:	80 93 70 00 	sts	0x0070, r24
 314:	08 95       	ret

00000316 <uart_putc>:
//                        uart_putc
//
// Takes a character and sends it to USART0
//
void uart_putc(char data) {
    while (!(UCSR0A&(1<<UDRE0)));    // Wait for previous transmissions
 316:	5d 9b       	sbis	0x0b, 5	; 11
 318:	fe cf       	rjmp	.-4      	; 0x316 <uart_putc>
    UDR0 = data;    // Send data byte
 31a:	8c b9       	out	0x0c, r24	; 12
 31c:	08 95       	ret

0000031e <uart_puts>:
//                        uart_puts
// Takes a string and sends each charater to be sent to USART0
//void uart_puts(unsigned char *str) {
void uart_puts(char *str) {
    int i = 0;
    while(str[i] != '\0') { // Loop through string, sending each character
 31e:	fc 01       	movw	r30, r24
 320:	20 81       	ld	r18, Z
 322:	22 23       	and	r18, r18
 324:	39 f0       	breq	.+14     	; 0x334 <uart_puts+0x16>
 326:	31 96       	adiw	r30, 0x01	; 1
//                        uart_putc
//
// Takes a character and sends it to USART0
//
void uart_putc(char data) {
    while (!(UCSR0A&(1<<UDRE0)));    // Wait for previous transmissions
 328:	5d 9b       	sbis	0x0b, 5	; 11
 32a:	fe cf       	rjmp	.-4      	; 0x328 <uart_puts+0xa>
    UDR0 = data;    // Send data byte
 32c:	2c b9       	out	0x0c, r18	; 12
//                        uart_puts
// Takes a string and sends each charater to be sent to USART0
//void uart_puts(unsigned char *str) {
void uart_puts(char *str) {
    int i = 0;
    while(str[i] != '\0') { // Loop through string, sending each character
 32e:	21 91       	ld	r18, Z+
 330:	21 11       	cpse	r18, r1
 332:	fa cf       	rjmp	.-12     	; 0x328 <uart_puts+0xa>
 334:	08 95       	ret

00000336 <uart_puts_p>:
//******************************************************************
//                        uart_puts_p
// Takes a string in flash memory and sends each charater to be sent to USART0
//void uart_puts(unsigned char *str) {
void uart_puts_p(const char *str) {
    while(pgm_read_byte(str) != 0x00) { // Loop through string, sending each character
 336:	9c 01       	movw	r18, r24
 338:	fc 01       	movw	r30, r24
 33a:	44 91       	lpm	r20, Z
 33c:	44 23       	and	r20, r20
 33e:	39 f0       	breq	.+14     	; 0x34e <uart_puts_p+0x18>
	uart_putc(pgm_read_byte(str++));
 340:	01 96       	adiw	r24, 0x01	; 1
 342:	f9 01       	movw	r30, r18
 344:	24 91       	lpm	r18, Z
//                        uart_putc
//
// Takes a character and sends it to USART0
//
void uart_putc(char data) {
    while (!(UCSR0A&(1<<UDRE0)));    // Wait for previous transmissions
 346:	5d 9b       	sbis	0x0b, 5	; 11
 348:	fe cf       	rjmp	.-4      	; 0x346 <uart_puts_p+0x10>
    UDR0 = data;    // Send data byte
 34a:	2c b9       	out	0x0c, r18	; 12
 34c:	f4 cf       	rjmp	.-24     	; 0x336 <uart_puts_p>
 34e:	08 95       	ret

00000350 <uart_init>:
//must be in place for the MAX232 chip to get data.

void uart_init(){
    //rx and tx enable, receive interrupt enabled, 8 bit characters
    //  UCSR0B |= (1<<RXEN0) | (1<<TXEN0) | (1<<RXCIE0);
    UCSR0B |= (1<<RXEN0) | (1<<TXEN0);  //INTERRUPS DISABLED!!!
 350:	8a b1       	in	r24, 0x0a	; 10
 352:	88 61       	ori	r24, 0x18	; 24
 354:	8a b9       	out	0x0a, r24	; 10
    DDRE = 0x02;
 356:	82 e0       	ldi	r24, 0x02	; 2
 358:	82 b9       	out	0x02, r24	; 2
    //  UCSR0B |= (1<<RXEN0) | (1<<TXEN0) ;
    //async operation, no parity,  one stop bit, 8-bit characters
    UCSR0C |= (1<<UCSZ01) | (1<<UCSZ00);
 35a:	e5 e9       	ldi	r30, 0x95	; 149
 35c:	f0 e0       	ldi	r31, 0x00	; 0
 35e:	80 81       	ld	r24, Z
 360:	86 60       	ori	r24, 0x06	; 6
 362:	80 83       	st	Z, r24
    UBRR0H = (BAUDVALUE >>8 ); //load upper byte of the baud rate into UBRR 
 364:	10 92 90 00 	sts	0x0090, r1
